Token	Gold Tag	Predicted Tag
سليمان	Pers	Pers
سمعت	O	O
أبا	Pers	Pers
وائل	Pers	Pers
يحدث	O	O
عن	O	O
حذيفة	Pers	Pers
أن	O	O
عمر	Pers	Pers
بن	Pers	Pers
الخطاب	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
أيكم	O	O
.	O	O
يجعلني	O	O
منهم	O	O
فدعا	O	O
لها	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ثم	O	O
وضع	O	O
رأسه	O	O
ثم	O	O
استيقظ	O	O
وهو	O	O
يضحك	O	O
فقلت	O	O
وما	O	O
يضحكك	O	O
يا	O	O
رسول	Prophet	Prophet
الله؟	Prophet	Prophet
قال	O	O
ناس	O	O
من	O	O
أمتي	O	O
عرضوا	O	O
علي	O	O
غزاة	O	O
في	O	O
سبيل	O	O
الله	Allah	Allah
كما	O	O
قال	O	O
في	O	O
الأول	O	O
قالت	O	O
.	O	O
فممن	O	O
كان	O	O
إلا	O	O
من	O	O
مضر	O	O
من	O	O
بني	Clan	Clan
النضر	Clan	Clan
بن	Clan	Clan
كنانة	Clan	Clan
رقم	O	O
الحديث	O	O
في	O	O
طبعة	O	O
البغا	Pers	Pers
حدثنا	O	O
موسى	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الواحد	Pers	Pers
حدثنا	O	O
كليب	Pers	Pers
حدثتني	O	O
ربيبة	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وأظنها	O	O
زينب	Pers	Pers
قالت	O	O
نهى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
.	O	O
حمزة	Pers	Pers
عن	O	O
أبيه	O	O
وعن	O	O
عباس	Pers	Pers
بن	Pers	Pers
سهل	Pers	Pers
بن	Pers	Pers
سعد	Pers	Pers
عن	O	O
أبيه	O	O
بهذا	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
باب	O	O
أحب	O	O
الأسماء	O	O
إلى	O	O
الله	Allah	Allah
عز	O	O
وجل	O	O
حدثنا	O	O
صدقة	Pers	Pers
بن	Pers	Pers
الفضل	Pers	Pers
أخبرنا	O	O
ابن	Pers	Pers
عيينة	Pers	Pers
حدثنا	O	O
ابن	Pers	Pers
المنكدر	Pers	Pers
عن	O	O
جابر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
.	O	O
حدثنا	O	O
عبد	Pers	Pers
الرزاق	Pers	Pers
أخبرنا	O	O
ابن	Pers	Pers
جريج	Pers	Pers
عن	O	O
عطاء	Pers	Pers
قال	O	O
سمعت	O	O
ابن	Pers	Pers
عباس	Pers	Pers
قال	O	O
لما	O	O
دخل	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
البيت	O	Loc
دعا	O	O
في	O	O
نواحيه	O	O
كلها	O	O
ولم	O	O
يصل	O	O
حتى	O	O
خرج	O	O
منه	O	O
فلما	O	O
خرج	O	O
ركع	O	O
ركعتين	O	O
في	O	O
قبل	O	O
الكعبة	Loc	Loc
وقال	O	O
.	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الصحابة	O	O
الصحابة	O	O
الصحابة	O	O
باب	O	O
النهي	O	O
عن	O	O
بناء	O	O
المساجد	O	O
على	O	O
القبور	O	O
رقم	O	O
باب	O	O
قول	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
جعلت	O	O
لي	O	O
الأرض	O	O
مسجدا	O	O
وطهورا	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
سنان	Pers	Pers
قال	O	O
حدثنا	O	O
هشيم	Pers	Pers
قال	O	O
حدثنا	O	O
سيار	Pers	Pers
هو	O	O
.	O	O
قال	O	O
من	O	O
جهز	O	O
جيش	O	O
العسرة	O	O
فله	O	O
؟	O	O
فجهزتهم	O	O
قال	O	O
فصدقوه	O	O
بما	O	O
قال	O	O
وقال	O	O
عمر	Pers	Pers
في	O	O
وقفه	O	O
لا	O	O
جناح	O	O
على	O	O
من	O	O
وليه	O	O
أن	O	O
يأكل	O	O
وقد	O	O
يليه	O	O
الواقف	O	O
وغيره	O	O
فهو	O	O
واسع	O	O
لكل	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
جوانبها	O	O
بكاء	O	O
كثير	O	O
البكاء	O	O
لا	O	O
يملك	O	O
عينيه	O	O
لا	O	O
يستطيع	O	O
منعهما	O	O
من	O	O
البكاء	O	O
فأفزع	O	O
أخاف	O	O
أشراف	O	O
قريش	Clan	Clan
رؤساءهم	O	O
وزعماءهم	O	O
باب	O	O
الصلاة	O	O
في	O	O
مسجد	O	O
السوق	O	O
وصلى	O	O
ابن	Pers	Pers
عون	Pers	Pers
في	O	O
مسجد	O	O
.	O	O
يزيد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
حبيب	Pers	Pers
عن	O	O
أبي	Pers	Pers
الخير	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
أن	O	O
رجلا	O	O
سأل	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أي	O	O
خير؟	O	O
قال	O	O
تطعم	O	O
الطعام	O	O
وتقرأ	O	O
السلام	O	O
على	O	O
من	O	O
عرفت	O	O
ومن	O	O
لم	O	O
تعرف	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
عروة	Pers	Pers
بن	Pers	Pers
الزبير	Pers	Pers
قال	O	O
سألت	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
عن	O	O
أشد	O	O
ما	O	O
صنع	O	O
المشركون	O	O
برسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
رأيت	O	O
عقبة	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
معيط	Pers	Pers
جاء	O	O
إلى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وهو	O	O
يصلي	O	O
فوضع	O	O
رداءه	O	O
في	O	O
.	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقال	O	O
سموا	O	O
باسمي	O	O
ولا	O	O
تكتنوا	O	O
بكنيتي	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
كثير	Pers	Pers
أخبرنا	O	O
شعبة	Pers	Pers
عن	O	O
منصور	Pers	Pers
عن	O	O
سالم	Pers	Pers
عن	O	O
جابر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
.	O	O
قبورهم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
المساجد	O	O
المساجد	O	O
باب	O	O
من	O	O
فضائل	O	O
عثمان	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
رقم	O	O
إثره	O	O
عقبه	O	O
أريس	O	Loc
هو	O	O
بستان	O	O
في	O	O
المدينة	Loc	Loc
قريب	O	O
من	O	O
قباء	Loc	Loc
قفها	O	O
حافتها	O	O
قفها	O	O
أي	O	O
حافتها	O	O
على	O	O
.	O	O
رجل	O	O
من	O	O
قحطان	O	Clan
يسوق	O	O
الناس	O	O
بعصاه	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الكتاب	O	O
الكتاب	O	O
الكتاب	O	O
باب	O	O
لا	O	O
تقوم	O	O
الساعة	O	O
حتى	O	O
يمر	O	O
الرجل	O	O
رقم	O	O
رجل	O	O
قيل	O	O
اسمه	O	O
جهجاه	O	Pers
قحطان	O	O
قبيلة	O	O
من	O	O
قبائل	O	O
العرب	O	O
المشهورة	O	O
.	O	O
ولا	O	O
يسد	O	O
جوف	O	O
ابن	O	O
آدم	Prophet	Prophet
إلا	O	O
التراب	O	O
ويتوب	O	O
الله	Allah	Allah
على	O	O
من	O	O
تاب	O	O
رقم	O	O
الحديث	O	O
في	O	O
طبعة	O	O
البغا	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
العزيز	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
حدثنا	O	O
إبراهيم	Pers	Pers
بن	Pers	Pers
سعد	Pers	Pers
عن	O	O
صالح	Pers	Pers
عن	O	O
ابن	Pers	Pers
شهاب	Pers	Pers
قال	O	O
أخبرني	O	O
.	O	O
ضعف	O	O
وهو	O	O
كناية	O	O
عن	O	O
ضعف	O	O
البدن	O	O
عامة	O	O
وذهاب	O	O
قوته	O	O
لأن	O	O
العظم	O	O
أقوى	O	O
ما	O	O
فيه	O	O
فإذا	O	O
ضعف	O	O
كان	O	O
غيره	O	O
أضعف	O	O
اشتعل	O	O
الرأس	O	O
شيبا	O	O
كثر	O	O
الشيب	O	O
في	O	O
شعر	O	O
رأسي	O	O
وفشا	O	O
وانتشر	O	O
والشيب	O	O
بياض	O	O
الشعر	O	O
وغالبا	O	O
ما	O	O
يكون	O	O
عند	O	O
الطعن	O	O
في	O	O
.	O	O
يا	O	O
أبتاه	O	O
من	O	O
مأواه	O	O
يا	O	O
أبتاه	O	O
إلى	O	O
جبريل	Prophet	Prophet
ننعاه	O	O
فلما	O	O
دفن	O	O
قالت	O	O
فاطمة	Pers	Pers
عليها	O	O
السلام	O	O
يا	O	O
أنس	Pers	Pers
أطابت	O	O
أنفسكم	O	O
أن	O	O
تحثوا	O	O
على	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
التراب	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
عائشة	Pers	Pers
أخبره	O	O
أن	O	O
عائشة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنها	O	O
كانت	O	O
تقول	O	O
إن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
كان	O	O
بين	O	O
يديه	O	O
ركوة	O	O
أو	O	O
علبة	O	O
فيها	O	O
ماء	O	O
يشك	O	O
عمر	Pers	Pers
فجعل	O	O
يدخل	O	O
يديه	O	O
في	O	O
الماء	O	O
فيمسح	O	O
بهما	O	O
وجهه	O	O
ويقول	O	O
لا	O	O
إله	O	O
إلا	O	O
.	O	O
هشام	Pers	Pers
بن	Pers	Pers
عروة	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
عائشة	Pers	Pers
أن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
إذا	O	O
نعس	O	O
أحدكم	O	O
وهو	O	O
يصلي	O	O
فليرقد	O	O
حتى	O	O
يذهب	O	O
عنه	O	O
النوم	O	O
فإن	O	O
أحدكم	O	O
إذا	O	O
صلى	O	O
وهو	O	O
ناعس	O	O
لا	O	O
يدري	O	O
لعله	O	O
يستغفر	O	O
فيسب	O	O
نفسه	O	O
تعليق	O	O
.	O	O
وعطف	O	O
ولا	O	O
يزكيهم	O	O
لا	O	O
يثني	O	O
عليهم	O	O
عرضة	O	O
لأيمانكم	O	O
معناها	O	O
لا	O	O
تكثروا	O	O
الحلف	O	O
بالله	Allah	Allah
تعالى	O	O
وتتخذوا	O	O
ذلك	O	O
وسيلة	O	O
للبر	O	O
ونحوه	O	O
أو	O	O
لا	O	O
تجعلوا	O	O
الحلف	O	O
بالله	Allah	Allah
تعالى	O	O
علة	O	O
مانعة	O	O
من	O	O
البر	O	O
والتقوى	O	O
والصلاح	O	O
كأن	O	O
يحلف	O	O
أن	O	O
لا	O	O
يفعل	O	O
كذا	O	O
من	O	O
.	O	O
علقمة	Pers	Pers
قال	O	O
قال	O	O
عبد	Pers	Pers
الله	Pers	Pers
صلى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
إبراهيم	Pers	Pers
لا	O	O
أدري	O	O
زاد	O	O
أو	O	O
نقص	O	O
فلما	O	O
سلم	O	O
قيل	O	O
له	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
أحدث	O	O
في	O	O
الصلاة	O	O
شيء؟	O	O
قال	O	O
وما	O	O
ذاك	O	O
قالوا	O	O
صليت	O	O
كذا	O	O
وكذا	O	O
فثنى	O	O
رجليه	O	O
.	O	O
إذا	O	O
أحسن	O	O
أحدكم	O	O
فكل	O	O
حسنة	O	O
يعملها	O	O
تكتب	O	O
له	O	O
أمثالها	O	O
إلى	O	O
ضعف	O	O
وكل	O	O
سيئة	O	O
يعملها	O	O
تكتب	O	O
له	O	O
بمثلها	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
البيوع	O	O
باب	O	O
إذا	O	O
هم	O	O
العبد	O	O
بحسنة	O	O
كتبت	O	O
.	O	O
جذع	O	O
شاب	O	O
والجذع	O	O
في	O	O
الأصل	O	O
الصغير	O	O
من	O	O
البهائم	O	O
ثم	O	O
استعير	O	O
للشاب	O	O
من	O	O
الإنسان	O	O
يومك	O	O
يوم	O	O
إخراجك	O	O
أو	O	O
يوم	O	O
ظهور	O	O
نبوتك	O	O
وانتشار	O	O
دينك	O	O
مؤزرا	O	O
قويا	O	O
من	O	O
الأزر	O	O
وهو	O	O
القوة	O	O
ينشب	O	O
يلبث	O	O
فتر	O	O
الوحي	O	O
تأخر	O	O
عن	O	O
النزول	O	O
مدة	O	O
من	O	O
الزمن	O	O
.	O	O
القبلة	O	O
فلا	O	O
يبزقن	O	O
أحدكم	O	O
قبل	O	O
قبلته	O	O
ولكن	O	O
عن	O	O
يساره	O	O
أو	O	O
تحت	O	O
قدميه	O	O
ثم	O	O
أخذ	O	O
طرف	O	O
ردائه	O	O
فبصق	O	O
فيه	O	O
ثم	O	O
رد	O	O
بعضه	O	O
على	O	O
بعض	O	O
فقال	O	O
أو	O	O
يفعل	O	O
هكذا	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الصحابة	O	O
.	O	O
الأرض	O	O
ولا	O	O
يكتمون	O	O
الله	Allah	Allah
حديثا	O	O
أي	O	O
لا	O	O
يقدرون	O	O
على	O	O
كتمان	O	O
شيء	O	O
لأن	O	O
جوارحهم	O	O
تشهد	O	O
عليهم	O	O
تسوى	O	O
بهم	O	O
الأرض	O	O
يدفنون	O	O
ويصيرون	O	O
فيها	O	O
فتسوى	O	O
بهم	O	O
كما	O	O
تسوى	O	O
بالموتى	O	O
أو	O	O
يتمنون	O	O
أن	O	O
لو	O	O
لم	O	O
يبعثوا	O	O
الآكام	O	O
جمع	O	O
أكمة	O	O
وهي	O	O
الموضع	O	O
المرتفع	O	O
.	O	O
صفوان	Pers	Pers
بن	Pers	Pers
أمية	Pers	Pers
على	O	O
أن	O	O
عمر	Pers	Pers
إن	O	O
رضي	O	O
فالبيع	O	O
بيعه	O	O
وإن	O	O
لم	O	O
يرض	O	O
عمر	Pers	Pers
فلصفوان	Pers	Pers
وسجن	O	O
ابن	Pers	Pers
الزبير	Pers	Pers
بمكة	Loc	Loc
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
نافع	Pers	Pers
من	O	O
فضلاء	O	O
الصحابة	O	O
استعمله	O	O
عمر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أميرا	O	O
على	O	O
مكة	Loc	Loc
أجرة	O	O
.	O	O
باب	O	O
إذا	O	O
رأت	O	O
المستحاضة	O	O
الطهر	O	O
قال	O	O
ابن	Pers	Pers
عباس	Pers	Pers
تغتسل	O	O
وتصلي	O	O
ولو	O	O
ساعة	O	O
ويأتيها	O	O
زوجها	O	O
إذا	O	O
صلت	O	O
الصلاة	O	O
أعظم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
ساعة	O	O
فترة	O	O
من	O	O
الزمن	O	O
مهما	O	O
قلت	O	O
يأتيها	O	O
يجامعها	O	O
الصلاة	O	O
أعظم	O	O
أي	O	O
إذا	O	O
جاز	O	O
.	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
أراني	O	O
أتسوك	O	O
بسواك	O	O
فجاءني	O	O
رجلان	O	O
أحدهما	O	O
أكبر	O	O
من	O	O
الآخر	O	O
فناولت	O	O
السواك	O	O
الأصغر	O	O
منهما	O	O
فقيل	O	O
لي	O	O
كبر	O	O
فدفعته	O	O
إلى	O	O
الأكبر	O	O
منهما	O	O
قال	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
اختصره	O	O
نعيم	Pers	Pers
عن	O	O
ابن	Pers	Pers
المبارك	Pers	Pers
عن	O	O
أسامة	Pers	Pers
عن	O	O
.	O	O
وسلم	O	O
فدخل	O	O
عمر	Pers	Pers
ورسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يضحك	O	O
فقال	O	O
عمر	Pers	Pers
أضحك	O	O
الله	Allah	Allah
سنك	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
فقال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
عجبت	O	O
من	O	O
هؤلاء	O	O
اللاتي	O	O
كن	O	O
عندي	O	O
فلما	O	O
سمعن	O	O
صوتك	O	O
ابتدرن	O	O
الحجاب	O	O
فقال	O	O
عمر	Pers	Pers
فأنت	O	O
.	O	O
الدعاء	O	O
بعد	O	O
الصلاة	O	O
حدثني	O	O
إسحاق	Pers	Pers
أخبرنا	O	O
يزيد	Pers	Pers
أخبرنا	O	O
ورقاء	Pers	Pers
عن	O	O
سمي	Pers	Pers
عن	O	O
أبي	Pers	Pers
صالح	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
قالوا	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
ذهب	O	O
أهل	O	O
الدثور	O	O
بالدرجات	O	O
والنعيم	O	O
المقيم	O	O
قال	O	O
كيف	O	O
ذاك؟	O	O
قالوا	O	O
صلوا	O	O
كما	O	O
صلينا	O	O
وجاهدوا	O	O
كما	O	O
جاهدنا	O	O
.	O	O
أبا	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
يقول	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بينما	O	O
راع	O	O
في	O	O
غنمه	NatOb	NatOb
عدا	O	O
الذئب	NatOb	NatOb
فأخذ	O	O
منها	O	O
شاة	NatOb	NatOb
فطلبها	O	O
حتى	O	O
استنقذها	O	O
فالتفت	O	O
إليه	O	O
الذئب	NatOb	NatOb
فقال	O	O
له	O	O
من	O	O
لها	O	O
يوم	O	O
السبع	O	O
ليس	O	O
لها	O	O
راع	O	O
غيري	O	O
.	O	O
يحييكم	O	O
لما	O	O
فيه	O	O
حياتكم	O	O
الحقيقية	O	O
هو	O	O
شرائع	O	O
لأن	O	O
فيها	O	O
حياة	O	O
القلوب	O	O
في	O	O
الدنيا	O	O
والنجاة	O	O
في	O	O
الآخرة	O	O
الأنفال	O	O
أعظم	O	O
السور	O	O
من	O	O
حيث	O	O
كثرة	O	O
الثواب	O	O
لقارئها	O	O
وفي	O	O
نسخة	O	O
أعظم	O	O
سورة	O	O
المثاني	O	O
فهي	O	O
آيات	O	O
وتثنى	O	O
أي	O	O
تكرر	O	O
.	O	O
قال	O	O
فما	O	O
قلت	O	O
له؟	O	O
قالت	O	O
قلت	O	O
له	O	O
كذا	O	O
وكذا	O	O
قال	O	O
ليس	O	O
بأحق	O	O
بي	O	O
منكم	O	O
وله	O	O
ولأصحابه	O	O
هجرة	O	O
واحدة	O	O
ولكم	O	O
أنتم	O	O
أهل	O	O
السفينة	O	O
هجرتان	O	O
قالت	O	O
فلقد	O	O
رأيت	O	O
أبا	Pers	Pers
موسى	Pers	Pers
وأصحاب	O	O
ص	O	O
السفينة	O	O
يأتوني	O	O
أرسالا	O	O
يسألوني	O	O
عن	O	O
هذا	O	O
الحديث	O	O
.	O	O
أنس	Pers	Pers
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
إسماعيل	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
عوانة	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
حصين	Pers	Pers
عن	O	O
أبي	Pers	Pers
صالح	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
.	O	O
توضأ	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
مرة	O	O
مرة	O	O
رقم	O	O
الحديث	O	O
في	O	O
طبعة	O	O
البغا	Pers	Pers
باب	O	O
الوضوء	O	O
مرتين	O	O
مرتين	O	O
حدثنا	O	O
حسين	Pers	Pers
بن	Pers	Pers
عيسى	Pers	Pers
قال	O	O
حدثنا	O	O
يونس	Pers	Pers
بن	Pers	Pers
محمد	Pers	Pers
قال	O	O
حدثنا	O	O
فليح	Pers	Pers
بن	Pers	Pers
سليمان	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
بكر	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
بن	Pers	Pers
حزم	Pers	Pers
عن	O	O
.	O	O
يشقى	O	O
بهم	O	O
جليسهم	O	O
ينتفي	O	O
الشقاء	O	O
عمن	O	O
جالسهم	O	O
باب	O	O
قول	O	O
لا	O	O
حول	O	O
ولا	O	O
قوة	O	O
إلا	O	O
بالله	Allah	Allah
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
مقاتل	Pers	Pers
أبو	Pers	Pers
الحسن	Pers	Pers
أخبرنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
أخبرنا	O	O
سليمان	Pers	Pers
التيمي	Pers	Pers
عن	O	O
أبي	Pers	Pers
عثمان	Pers	Pers
عن	O	O
أبي	Pers	Pers
موسى	Pers	Pers
الأشعري	Pers	Pers
قال	O	O
أخذ	O	O
النبي	Prophet	Prophet
صلى	O	O
.	O	O
لما	O	O
جاء	O	O
سهيل	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لقد	O	O
سهل	O	O
لكم	O	O
من	O	O
أمركم	O	O
قال	O	O
معمر	Pers	Pers
قال	O	O
الزهري	Pers	Pers
في	O	O
حديثه	O	O
فجاء	O	O
سهيل	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
فقال	O	O
هات	O	O
اكتب	O	O
بيننا	O	O
وبينكم	O	O
كتابا	O	O
فدعا	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
.	O	O
له	O	O
رفاعة	Pers	Pers
بن	Pers	Pers
زيد	Pers	Pers
لرسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
غلاما	O	O
يقال	O	O
له	O	O
مدعم	Pers	Pers
فوجه	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إلى	O	O
وادي	Loc	Loc
القرى	Loc	Loc
حتى	O	O
إذا	O	O
كان	O	O
بوادي	Loc	Loc
القرى	Loc	Loc
بينما	O	O
مدعم	Pers	Pers
يحط	O	O
رحلا	O	O
لرسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
تركه	O	O
أميرا	O	O
على	O	O
من	O	O
بقي	O	O
في	O	O
المدينة	Loc	Loc
كعادته	O	O
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إذا	O	O
خرج	O	O
وأكثرهم	O	O
من	O	O
النساء	O	O
والصبيان	O	O
ر	O	O
حدثنا	O	O
عبيد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
سعيد	Pers	Pers
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
بكر	Pers	Pers
أخبرنا	O	O
ابن	Pers	Pers
جريج	Pers	Pers
قال	O	O
سمعت	O	O
عطاء	Pers	Pers
يخبر	O	O
قال	O	O
.	O	O
إذا	O	O
فقهوا	O	O
وتجدون	O	O
خير	O	O
الناس	O	O
في	O	O
هذا	O	O
الشأن	O	O
أشدهم	O	O
له	O	O
كراهية	O	O
وتجدون	O	O
شر	O	O
الناس	O	O
ذا	O	O
الوجهين	O	O
الذي	O	O
يأتي	O	O
هؤلاء	O	O
بوجه	O	O
ويأتي	O	O
هؤلاء	O	O
بوجه	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
القرآن	O	O
القرآن	O	O
باب	O	O
.	O	O
وسلم	O	O
قال	O	O
أعطيت	O	O
لم	O	O
يعطهن	O	O
أحد	O	O
قبلي	O	O
نصرت	O	O
بالرعب	O	O
مسيرة	O	O
شهر	O	O
وجعلت	O	O
لي	O	O
الأرض	O	O
مسجدا	O	O
وطهورا	O	O
فأيما	O	O
رجل	O	O
من	O	O
أمتي	O	O
أدركته	O	O
الصلاة	O	O
فليصل	O	O
وأحلت	O	O
لي	O	O
المغانم	O	O
ولم	O	O
تحل	O	O
لأحد	O	O
قبلي	O	O
وأعطيت	O	O
الشفاعة	O	O
وكان	O	O
النبي	Prophet	Prophet
يبعث	O	O
إلى	O	O
قومه	O	O
.	O	O
الرسل	O	O
عليهم	O	O
السلام	O	O
قد	O	O
بلغوهم	O	O
رسالات	O	O
ربهم	Allah	Allah
سبحانه	O	O
وتعالى	O	O
حدثنا	O	O
يوسف	Pers	Pers
بن	Pers	Pers
راشد	Pers	Pers
حدثنا	O	O
جرير	Pers	Pers
وأبو	Pers	Pers
أسامة	Pers	Pers
واللفظ	O	O
لجرير	Pers	Pers
عن	O	O
الأعمش	Pers	Pers
عن	O	O
أبي	Pers	Pers
صالح	Pers	Pers
وقال	O	O
أبو	Pers	Pers
أسامة	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
صالح	Pers	Pers
عن	O	O
أبي	Pers	Pers
سعيد	Pers	Pers
الخدري	Pers	Pers
قال	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
.	O	O
بعة	O	O
اليمانيين	O	O
